,study,taxon,phylum,common_name,number_of_populations,ecosystem,dispersal_mode,acclimation_time,source_population,latitude,longitude,life_history_stage,sex,number_acc_temps,acclimation_temperature_1,acclimation_temperature_2,measurement_level,thermal_limit_type,thermal_limit_1,thermal_limit_2,thermal_limit_error_type,thermal_limit_error_1,thermal_limit_error_2,n_1,n_2,ni,max_temp,min_temp,mean_temp,temp_range,upper_lower,ARR
329,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,22,individual,CTmin,-1.1,1.7,std_dev,0,0.9,15,15,450,20.139793,2.809211,11.043438,17.330582,lower,0.14
330,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,26,individual,CTmin,-1.1,3.8,std_dev,0,0.36,15,15,450,20.139793,2.809211,11.043438,17.330582,lower,0.204166667
331,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,32,individual,CTmin,-1.1,5.5,std_dev,0,0.49,15,15,450,20.139793,2.809211,11.043438,17.330582,lower,0.22
332,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,34,individual,CTmin,-1.1,8.6,std_dev,0,0.49,15,15,450,20.139793,2.809211,11.043438,17.330582,lower,0.303125
348,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,7,individual,CTmin,-1.1,-1.1,std_dev,0,0,15,15,450,29.479265,13.438733,22.371168,16.040532,lower,0
349,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,12,individual,CTmin,-1.1,-1,std_dev,0,0.41,15,15,450,29.479265,13.438733,22.371168,16.040532,lower,0.01
350,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,22,individual,CTmin,-1.1,2.9,std_dev,0,0.73,15,15,450,29.479265,13.438733,22.371168,16.040532,lower,0.2
351,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,26,individual,CTmin,-1.1,5.8,std_dev,0,0.41,15,15,450,29.479265,13.438733,22.371168,16.040532,lower,0.2875
352,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,32,individual,CTmin,-1.1,7.7,std_dev,0,0.47,15,15,450,29.479265,13.438733,22.371168,16.040532,lower,0.293333333
353,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,34,individual,CTmin,-1.1,9.6,std_dev,0,0.49,15,15,450,29.479265,13.438733,22.371168,16.040532,lower,0.334375
369,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,7,individual,CTmax,28.6,32,std_dev,1.05,0.73,15,15,450,20.139793,2.809211,11.043438,17.330582,upper,0.68
370,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,12,individual,CTmax,28.6,33.6,std_dev,1.05,0.87,15,15,450,20.139793,2.809211,11.043438,17.330582,upper,0.5
371,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,22,individual,CTmax,28.6,38.2,std_dev,1.05,0.45,15,15,450,20.139793,2.809211,11.043438,17.330582,upper,0.48
372,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,26,individual,CTmax,28.6,40.4,std_dev,1.05,0.33,15,15,450,20.139793,2.809211,11.043438,17.330582,upper,0.491666667
373,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,32,individual,CTmax,28.6,41.8,std_dev,1.05,0.29,15,15,450,20.139793,2.809211,11.043438,17.330582,upper,0.44
374,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,NH,42.896804,-70.821065,adult,uncertain,7,2,34,individual,CTmax,28.6,41.3,std_dev,1.05,0.71,15,15,450,20.139793,2.809211,11.043438,17.330582,upper,0.396875
390,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,7,individual,CTmax,30.8,34.6,std_dev,1.44,0.65,15,15,450,29.479265,13.438733,22.371168,16.040532,upper,0.76
391,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,12,individual,CTmax,30.8,34.9,std_dev,1.44,0.93,15,15,450,29.479265,13.438733,22.371168,16.040532,upper,0.41
392,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,22,individual,CTmax,30.8,39.4,std_dev,1.44,0.2,15,15,450,29.479265,13.438733,22.371168,16.040532,upper,0.43
393,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,26,individual,CTmax,30.8,41.4,std_dev,1.44,0.33,15,15,450,29.479265,13.438733,22.371168,16.040532,upper,0.441666667
394,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,32,individual,CTmax,30.8,42.4,std_dev,1.44,0.84,15,15,450,29.479265,13.438733,22.371168,16.040532,upper,0.386666667
395,Fangue_et_al_2006,Fundulus_heteroclitus,Chordata,killfish,2,ocean,direct,<1,GA,31.12527778,-81.436621,adult,uncertain,7,2,34,individual,CTmax,30.8,42.5,std_dev,1.44,0.96,15,15,450,29.479265,13.438733,22.371168,16.040532,upper,0.365625
411,Fernando_et_al_2016,Atractosteus_spatula,Chordata,fish,3,freshwater,uncertain,<1,Fourche,34.928639,-93.361688,juvenile,uncertain,3,25,30,population,CTmax,39.8,41.26,std_err,0.12,0.16,5,5,45,32.54,0.06,16.52,32.48,upper,0.292
412,Fernando_et_al_2016,Atractosteus_spatula,Chordata,fish,3,freshwater,uncertain,<1,Tupelo,31.426799,-91.455487,juvenile,uncertain,3,25,30,population,CTmax,39.8,41.12,std_err,0.16,0.19,5,5,45,31.7,4.8,19.2,26.9,upper,0.264
413,Fernando_et_al_2016,Atractosteus_spatula,Chordata,fish,3,freshwater,uncertain,<1,Rockefeller,29.702907,-92.745953,juvenile,uncertain,3,25,30,population,CTmax,39.7,41.44,std_err,0.12,0.2,5,5,45,30.1,9.725,21,20.375,upper,0.348
414,Fernando_et_al_2016,Atractosteus_spatula,Chordata,fish,3,freshwater,uncertain,<1,Fourche,34.928639,-93.361688,juvenile,uncertain,3,25,35,population,CTmax,39.8,43.9,std_err,0.12,0.17,5,5,45,32.54,0.06,16.52,32.48,upper,0.41
415,Fernando_et_al_2016,Atractosteus_spatula,Chordata,fish,3,freshwater,uncertain,<1,Tupelo,31.426799,-91.455487,juvenile,uncertain,3,25,35,population,CTmax,39.8,44.08,std_err,0.16,0.18,5,5,45,31.7,4.8,19.2,26.9,upper,0.428
416,Fernando_et_al_2016,Atractosteus_spatula,Chordata,fish,3,freshwater,uncertain,<1,Rockefeller,29.702907,-92.745953,juvenile,uncertain,3,25,35,population,CTmax,39.7,44.38,std_err,0.12,0.12,5,5,45,30.1,9.725,21,20.375,upper,0.468
417,Healy_et_al_2019,Tigriopus_californicus,Arthropoda,copepod,10,intertidal,planktonic,2+,San_Diego,32.744828,-117.255264,adult,uncertain,2,20,25,individual,CTmax,38.15,38.99256506,std_err,0.541436464,0.691449814,16,16,126,28.33333333,10.2,18.36666667,18.13333333,upper,0.168513012
418,Healy_et_al_2019,Tigriopus_californicus,Arthropoda,copepod,10,intertidal,planktonic,2+,Bird_Rock,32.814202,-117.273379,adult,uncertain,2,20,25,individual,CTmax,37.8625,38.95910781,std_err,0.596685083,0.386740331,16,16,126,28.5,10.175,18.45,18.325,upper,0.219321562
419,Healy_et_al_2019,Tigriopus_californicus,Arthropoda,copepod,10,intertidal,planktonic,2+,Santa_Cruz,36.949433,-122.046358,adult,uncertain,2,20,25,individual,CTmax,36.575,38.14900662,std_err,0.653061224,0.846938776,16,15,126,22.14,7.8,14.48,14.34,upper,0.314801324
420,Healy_et_al_2019,Tigriopus_californicus,Arthropoda,copepod,10,intertidal,planktonic,2+,Pescadero,37.259631,-122.414116,adult,uncertain,2,20,25,individual,CTmax,36.45,37.7019868,std_err,1.102040816,0.387755102,16,15,126,20.475,8.4,14.075,12.075,upper,0.25039736
421,Jensen_et_al_2019,Orchesella_cincta,Arthropoda,springtail,7,terrestrial,NA,2+,Siena,43.31666667,11.31666667,adult,uncertain,2,20,35.4,individual,CTmax,38.11375212,38.70967742,std_err,0.142614601,0.157894737,24,24,336,28.925,1.5,14.025,27.425,upper,0.038696448
422,Jensen_et_al_2019,Orchesella_cincta,Arthropoda,springtail,7,terrestrial,NA,2+,Chorges,44.53333333,6.266666667,adult,uncertain,2,20,35.4,individual,CTmax,37.69609508,38.31239389,std_err,0.14770798,0.188455009,24,24,336,24.225,-3.65,9.15,27.875,upper,0.040019403
423,Jensen_et_al_2019,Orchesella_cincta,Arthropoda,springtail,7,terrestrial,NA,2+,Frankfurt,50.06666667,8.683333333,adult,uncertain,2,20,35.4,individual,CTmax,37.93039049,38.48556876,std_err,0.213921902,0.188455009,24,24,336,23.88,-0.92,10.28,24.8,upper,0.036050537
424,Jensen_et_al_2019,Orchesella_cincta,Arthropoda,springtail,7,terrestrial,NA,2+,Hannover,52.31666667,9.916666667,adult,uncertain,2,20,35.4,individual,CTmax,37.76740238,38.33786078,std_err,0.213921902,0.152801358,24,24,336,22.5375,-1.2,9.5,23.7375,upper,0.037042753
425,Jensen_et_al_2019,Orchesella_cincta,Arthropoda,springtail,7,terrestrial,NA,2+,Hamburg,53.71666667,9.966666667,adult,uncertain,2,20,35.4,individual,CTmax,37.55348048,38.12393888,std_err,0.152801358,0.127334465,24,24,336,21.625,-1.275,9.0125,22.9,upper,0.037042753
426,Jensen_et_al_2019,Orchesella_cincta,Arthropoda,springtail,7,terrestrial,NA,2+,Mols,56.36666667,9.933333333,adult,uncertain,2,20,35.4,individual,CTmax,37.11035654,38.12903226,std_err,0.157894737,0.132427844,24,24,336,19.625,-1.5125,8.15,21.1375,upper,0.066147774
427,Jensen_et_al_2019,Orchesella_cincta,Arthropoda,springtail,7,terrestrial,NA,2+,Skagen,57.633381,10.389655,adult,uncertain,2,20,35.4,individual,CTmax,36.79966044,37.81324278,std_err,0.213921902,0.173174873,24,24,336,18.2,-0.5,8.3875,18.7,upper,0.065817035
428,Kelley_et_al_2011,Carcinus_maenas,Arthropoda,Green_crab,2,ocean,planktonic,<1,CA,37.907728,-122.6721,adult,uncertain,2,6,23,population,CTmax,34.7,36.2,std_err,0.62,0.28,15,15,60,17.140863,9.913499,12.333989,7.227364,upper,0.088235294
429,Kelley_et_al_2011,Carcinus_maenas,Arthropoda,Green_crab,2,ocean,planktonic,<1,BC,49.038333,-125.203333,adult,uncertain,2,6,23,population,CTmax,31.7,35.5,std_err,0.67,0.23,15,15,60,14.94532,6.863964,10.689245,8.081356,upper,0.223529412
430,Manis_and_Claussen_1986,Rana_sylvatica,Chordata,frog,5,terrestrial,direct,1,Kentucky,37.56666667,-84.3,larvae,uncertain,2,15,20,population,CTmax,27.3,36.7,CI,1.2,0.3,10,10,80,28.9,-2.275,13.525,31.175,upper,1.88
431,Manis_and_Claussen_1986,Rana_sylvatica,Chordata,frog,5,terrestrial,direct,1,Ohio,38.8,-83.4,larvae,uncertain,2,15,20,population,CTmax,26,35.9,CI,0.8,0.4,10,10,80,28.8,-3.725,12.575,32.525,upper,1.98
432,Manis_and_Claussen_1986,Rana_sylvatica,Chordata,frog,5,terrestrial,direct,1,NY-R,42.51666667,-74.11666667,larvae,uncertain,2,15,20,population,CTmax,26.1,33.8,CI,0.8,0.8,10,10,80,25.05,-9.375,7.875,34.425,upper,1.54
433,Manis_and_Claussen_1986,Rana_sylvatica,Chordata,frog,5,terrestrial,direct,1,Michigan,42.75,-83.21666667,larvae,uncertain,2,15,20,population,CTmax,27.1,33.9,CI,0.8,0.4,10,10,80,26.5,-8.1,8.8,34.6,upper,1.36
434,McCann_2018,Rhinella_marina,Chordata,cane_toad,4,terrestrial,uncertain,<1,HU,19.696853,-155.081501,adult,uncertain,2,12,24,population,CTmin,10.09931034,10.66896552,std_err,0.637241379,0.675862069,20,20,164,27.56666667,20.16666667,23.86666667,7.4,lower,0.047471265
435,McCann_2018,Rhinella_marina,Chordata,cane_toad,4,terrestrial,uncertain,<1,TV,19.549037,-155.136774,adult,uncertain,2,12,24,population,CTmin,9.575842697,11.98455056,std_err,0.639044944,0.668539326,22,22,164,24.9,17.125,20.925,7.775,lower,0.200725655
436,McCann_2018,Rhinella_marina,Chordata,cane_toad,4,terrestrial,uncertain,<1,ML,19.941369,-155.859498,adult,uncertain,2,12,24,population,CTmin,12.36986301,10.1260274,std_err,0.268493151,0.652054795,20,20,164,28.475,20.625,24.525,7.85,lower,-0.186986301
437,McCann_2018,Rhinella_marina,Chordata,cane_toad,4,terrestrial,uncertain,<1,BI,19.819891,-155.836336,adult,uncertain,2,12,24,population,CTmin,9.14516129,8.561827957,std_err,0.809139785,0.442204301,20,20,164,24.9,16.63333333,20.63333333,8.266666667,lower,-0.048611111
438,Park_et_al_2018,Arabidopsis_thaliana,Tracheophyta,rockcress,2,terrestrial,uncertain,1,IT,42.117,12.48,adult,uncertain,2,4,22,population,LD50_low,-9.6,-4.6,std_err,NA,NA,1,1,4,29.68333333,3.433333333,15.28333333,26.25,lower,0.277777778
439,Park_et_al_2018,Arabidopsis_thaliana,Tracheophyta,rockcress,2,terrestrial,uncertain,1,SW,62.8,18.2,adult,uncertain,2,4,22,population,LD50_low,-12.4,-5.1,std_err,NA,NA,1,1,4,18.75,-7.5625,4.625,26.3125,lower,0.405555556
440,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,SRQ,27.179937,-114.397685,adult,female,2,20,25,population,LD50_high,37.638,38.46,std_err,0.463,0.11295,1,1,22,28,13.73333333,20.16666667,14.26666667,upper,0.1644
441,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,BUF,31.723725,-116.721815,adult,female,2,20,25,population,LD50_high,36.663,37.21,std_err,0.418,0.072612,1,1,22,28.7,10.78,18.78,17.92,upper,0.1094
442,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,SD,32.744828,-117.255264,adult,female,2,20,25,population,LD50_high,36.415,37.437,std_err,0.358,0.10056,1,1,22,28.33333333,10.2,18.36666667,18.13333333,upper,0.2044
443,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,BR,32.814202,-117.273379,adult,female,2,20,25,population,LD50_high,36.75,38.03,std_err,0.447,0.13523,1,1,22,28.5,10.175,18.45,18.325,upper,0.256
444,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,AB,33.736857,-118.373817,adult,female,2,20,25,population,LD50_high,35.727,36.963,std_err,0.348,0.082266,1,1,22,29.65,9.5,18.8,20.15,upper,0.2472
445,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,SCN,36.949433,-122.046358,adult,female,2,20,25,population,LD50_high,34.696,35.764,std_err,0.396,0.089002,1,1,22,22.14,7.8,14.48,14.34,upper,0.2136
446,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,PES,37.259631,-122.414116,adult,female,2,20,25,population,LD50_high,35.043,36.384,std_err,0.413,0.12266,1,1,22,20.475,8.4,14.075,12.075,upper,0.2682
447,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,BDM,42.197075,-124.374844,adult,female,2,20,25,population,LD50_high,35.066,35.723,std_err,0.537,0.14739,1,1,22,20.9,6.825,12.725,14.075,upper,0.1314
448,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,HEC,44.115493,-124.124432,adult,female,2,20,25,population,LD50_high,34.622,35.018,std_err,0.266,0.086734,1,1,22,20.3,5.775,12,14.525,upper,0.0792
449,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,PAC,48.829826,-125.151682,adult,female,2,20,25,population,LD50_high,34.276,35.51,std_err,0.463,0.13007,1,1,22,18.5,5.1,10.74,13.4,upper,0.2468
450,Pereira_et_al_2017,Tigriopus_californicus,Arthropoda,copepod,11,intertidal,planktonic,2+,RC,50.579756,-128.237292,adult,female,2,20,25,population,LD50_high,33.813,34.425,std_err,0.382,0.11256,1,1,22,15.6,5.3,9.8,10.3,upper,0.1224
451,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<1,6805A,-19.3629,146.4769,adult,uncertain,2,30,35,individual,CTmax,39.3142857,40.31428571,std_dev,0.88043446,0.350491021,14,14,290,31.375,13.525,23.3,17.85,upper,0.200000002
452,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<1,5220D,-19.2093,146.4113,adult,uncertain,2,30,35,individual,CTmax,41.5692308,41.75,std_dev,0.38812501,0.360254001,13,13,290,28.675,11.75,20.975,16.925,upper,0.03615384
453,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<1,5220A,-19.0178,146.1549,adult,uncertain,2,30,35,individual,CTmax,41.8444444,41.16580518,std_dev,1.00636861,0.31012057,9,9,290,27.025,10.3,19.3,16.725,upper,-0.135727844
454,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<3,5220E,-18.9583,146.1523,adult,uncertain,2,30,35,individual,CTmax,41.6625,41.95,std_dev,0.26044833,0.206559112,16,16,290,27.225,10.7,19.625,16.525,upper,0.0575
455,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<5,6101A,-18.9106,146.2508,adult,uncertain,2,30,35,individual,CTmax,39.8636364,40.30909091,std_dev,1.94693232,2.017649397,11,11,290,32.025,15.5,24.5,16.525,upper,0.089090902
456,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<7,4272A,-18.8458,145.9041,adult,uncertain,2,30,35,individual,CTmax,39.36,39.4,std_dev,0.15055453,0.440454311,10,10,290,28.62,11.32,20.62,17.3,upper,0.008
457,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<9,4105A,-18.7992,145.9086,adult,uncertain,2,30,35,individual,CTmax,42.0125,42.23125,std_dev,0.60649265,0.375444181,16,16,290,29.275,12.1,21.375,17.175,upper,0.04375
458,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<11,3792A,-18.7921,145.8345,adult,uncertain,2,30,35,individual,CTmax,40.04,39.88,std_dev,0.24083189,0.116619038,5,5,290,28.8,11.4,20.75,17.4,upper,-0.032
459,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<13,3505B,-18.7788,145.825,adult,uncertain,2,30,35,individual,CTmax,38.8666667,39.41111111,std_dev,0.57008771,0.577590782,9,9,290,28.65,11.325,20.65,17.325,upper,0.108888882
460,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<15,4577A,-18.7736,145.9579,adult,uncertain,2,30,35,individual,CTmax,39.71,39.88,std_dev,0.36651512,0.3765339,10,10,290,31.9,14.65,23.95,17.25,upper,0.034
461,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<17,5821A,-18.6096,146.18,adult,uncertain,2,30,35,individual,CTmax,41.925,42.225,std_dev,0.47434165,0.426781978,8,8,290,31.25,16.275,24.4,14.975,upper,0.06
462,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<19,3498A,-18.6062,145.7915,adult,uncertain,2,30,35,individual,CTmax,41.2714286,42.16428571,std_dev,0.69771999,0.393421174,14,14,290,28.85,12.075,21.075,16.775,upper,0.178571423
463,Philips_et_al_2015,Lampropholis_coggeri,Chordata,lizard,13,terrestrial,direct,<21,2943A,-18.5614,145.7789,adult,uncertain,2,30,35,individual,CTmax,38.8,39.58,std_dev,0.66164777,0.630343822,10,10,290,28.875,12.25,21.175,16.625,upper,0.156
464,Sasaki_and_Dam_2019,Acartia_tonsa,Arthropoda,copepod,10,ocean,planktonic,2+,KL,25.283653,-80.330295,adult,female,2,18,22,population,LD50_high,31.99242,33.82464,std_err,0.21035,0.215352,1,1,28,30.55818,22.822811,27.005703,7.735369,upper,0.458055
465,Sasaki_and_Dam_2019,Acartia_tonsa,Arthropoda,copepod,10,ocean,planktonic,2+,PR,26.484712,-82.011192,adult,female,2,18,22,population,LD50_high,29.51297,31.20154,std_err,0.2915942,0.2909967,1,1,28,30.90531,17.622208,25.392895,13.283102,upper,0.4221425
466,Sasaki_and_Dam_2019,Acartia_tonsa,Arthropoda,copepod,10,ocean,planktonic,2+,PG,26.940398,-82.051036,adult,female,2,18,22,population,LD50_high,29.2356,31.2526,std_err,0.5038,0.501747,1,1,28,30.803257,17.073378,25.148806,13.729879,upper,0.50425
467,Sasaki_and_Dam_2019,Acartia_tonsa,Arthropoda,copepod,10,ocean,planktonic,2+,MR,27.541441,-82.688451,adult,female,2,18,22,population,LD50_high,28.917,28.917,std_err,0.30657,0.30657,1,1,28,30.616905,16.039289,24.633297,14.577616,upper,0
468,Sasaki_and_Dam_2019,Acartia_tonsa,Arthropoda,copepod,10,ocean,planktonic,2+,SP,27.633728,-82.6674,adult,female,2,18,22,population,LD50_high,26.5059,29.644,std_err,0.5517,0.3861363,1,1,28,30.597477,16.029791,24.617729,14.567686,upper,0.784525
469,Sasaki_and_Dam_2019,Acartia_tonsa,Arthropoda,copepod,10,ocean,planktonic,2+,NS,29.037478,-80.908512,adult,female,2,18,22,population,LD50_high,26.48557,30.13375,std_err,0.5794033,0.6071921,1,1,28,28.594151,18.722908,24.156425,9.871243,upper,0.912045
470,Sasaki_and_Dam_2019,Acartia_tonsa,Arthropoda,copepod,10,ocean,planktonic,2+,CT,41.320591,-72.001564,adult,female,2,18,22,population,LD50_high,25.92,29.2544,std_err,0.426579,0.3938751,1,1,28,22.667253,2.710648,12.58287,19.956605,upper,0.8336
471,Sasaki_and_Dam_2019,Acartia_tonsa,Arthropoda,copepod,10,ocean,planktonic,2+,ME,44.615086,-67.497436,adult,female,2,18,22,population,LD50_high,25.9379,29.21343,std_err,0.546316,0.512062,1,1,28,15.335692,2.759924,8.595744,12.575768,upper,0.8188825
472,Sasaki_and_Dam_2019,Acartia_tonsa,Arthropoda,copepod,10,ocean,planktonic,2+,SA,45.100059,-67.055032,adult,female,2,18,22,population,LD50_high,26.3281,30.497,std_err,0.6849089,0.27916,1,1,28,15.203428,1.881384,8.449094,13.322044,upper,1.042225
